0 info it worked if it ends with ok
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/convert-source-map/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/core-js/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/core-util-is/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/create-ecdh/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/create-hash/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/create-hmac/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/create-react-class/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/crypto-browserify/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-array/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-collection/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-color/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-ease/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-format/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-interpolate/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-path/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-scale/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-shape/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-time/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-time-format/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-timer/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/d3-voronoi/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/date-now/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/debug/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/decamelize/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/deep-extend/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/des.js/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/detect-indent/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/diffie-hellman/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/dom-helpers/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/domain-browser/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/electron-to-chromium/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/elliptic/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/emojis-list/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/encoding/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/enhanced-resolve/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/errno/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/error-ex/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/escape-string-regexp/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/esutils/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/events/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/evp_bytestokey/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/expand-brackets/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/expand-range/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/extglob/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/fbjs/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/filename-regex/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/fill-range/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/find-cache-dir/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/find-up/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/for-in/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/for-own/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/fsevents/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/get-caller-file/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/glob-base/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/glob-parent/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/globals/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/graceful-fs/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/has-ansi/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/has-flag/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/hash-base/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/hash.js/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/hmac-drbg/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/home-or-tmp/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/hosted-git-info/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/https-browserify/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/iconv-lite/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/ieee754/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/indexof/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/inherits/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/interpret/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/invariant/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/invert-kv/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-arrayish/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-binary-path/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-buffer/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-builtin-module/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-dotfile/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-equal-shallow/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-extendable/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-extglob/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-finite/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-fullwidth-code-point/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-glob/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-number/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-posix-bracket/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-primitive/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-stream/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/is-utf8/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/isarray/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/isobject/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/isomorphic-fetch/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/js-tokens/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/jsesc/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/json-loader/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/json5/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/keycode/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/kind-of/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/lazy-cache/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/lcid/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/load-json-file/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/loader-runner/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/loader-utils/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/locate-path/package.json
224 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/lodash/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/lodash-es/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/lodash.assign/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/longest/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/loose-envify/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/make-dir/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/memory-fs/package.json
231 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/micromatch/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/miller-rabin/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/minimalistic-assert/package.json
234 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/minimalistic-crypto-utils/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/minimatch/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/mkdirp/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/moment/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/ms/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/nan/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/node-fetch/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/node-libs-browser/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/normalize-package-data/package.json
243 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/normalize-path/package.json
244 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/number-is-nan/package.json
245 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/object-assign/package.json
246 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/object.omit/package.json
247 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/os-browserify/package.json
248 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/os-homedir/package.json
249 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/os-locale/package.json
250 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/os-tmpdir/package.json
251 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/p-limit/package.json
252 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/p-locate/package.json
253 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/pako/package.json
254 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/parse-asn1/package.json
255 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/parse-glob/package.json
256 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/parse-json/package.json
257 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/path-browserify/package.json
258 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/path-exists/package.json
259 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/path-is-absolute/package.json
260 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/path-type/package.json
261 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/pbkdf2/package.json
262 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/pify/package.json
263 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/pinkie/package.json
264 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/pinkie-promise/package.json
265 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/pkg-dir/package.json
266 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/preserve/package.json
267 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/private/package.json
268 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/process/package.json
269 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/process-nextick-args/package.json
270 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/promise/package.json
271 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/catalog/node_modules/prop-types/package.json
